dist_cumul [km];lat [g];lon [g];height (NF02) [m]
0;46.63942454;6.641106177;621
0.008601835;46.63942997;6.641218569;620.2
0.021140933;46.63940476;6.641378652;619.4
0.030724593;46.63935902;6.641485052;618.8
0.049739664;46.63923159;6.641651144;619.2
0.087630807;46.63895945;6.64194984;622.9
0.133859982;46.6386242;6.642307949;623.8
0.146272335;46.6385585;6.642439384;622.9
0.163640203;46.63849177;6.642645065;621.5
0.191245078;46.63835911;6.642950692;620
0.213145121;46.63825858;6.643197359;619.4
0.233515326;46.63821547;6.643456675;619
0.252272103;46.63820634;6.643701993;618.8
0.264122386;46.63820587;6.643857208;618.4
0.272065119;46.6382682;6.643908026;618.3
0.284869015;46.63836184;6.64400562;618.2
0.296054206;46.63844302;6.64409215;618
0.306378998;46.63851794;6.644172025;616.5
0.32066318;46.63862251;6.644280706;615.6
0.326685975;46.63866622;6.6443273;615.4
0.331867359;46.63871127;6.644344632;615.4
0.338792384;46.6387733;6.644352716;615.9
0.345575684;46.63882932;6.644387882;615.6
0.355073019;46.63890866;6.644433951;617.1
0.386599754;46.63881221;6.644822271;617.9
0.400674637;46.63877004;6.644996097;618.5
0.416254225;46.63873734;6.645194526;619.2
0.424408015;46.63869613;6.64528286;619.6
0.435537091;46.63861146;6.645360585;619.1
0.452722646;46.63848532;6.645490656;618.2
0.466135392;46.63838529;6.645588851;618
0.479548137;46.63828527;6.645687046;618.2
0.49446165;46.63818234;6.645812276;618.2
0.51335565;46.63804861;6.64596495;618.2
0.523718078;46.63795901;6.646002257;618.3
0.539809203;46.63783741;6.646116513;618.2
0.548452885;46.63778062;6.646193826;619.8
0.562416054;46.63770416;6.646338909;620.1
0.575116871;46.6376603;6.64649251;620.5
0.587539678;46.63765059;6.646654608;620.6
0.593231764;46.63767583;6.646719469;620.8
0.599495461;46.6377211;6.64676829;621
0.603621717;46.63775533;6.646789157;621.2
0.609161786;46.63780403;6.646773821;621.2
0.613606405;46.63784106;6.646751908;621.2
0.620903436;46.63788707;6.646683751;621.1
0.628140107;46.63793308;6.646616719;621.1
0.635323826;46.63798616;6.646563079;621.4
0.640290546;46.63802624;6.646534373;622.2
0.644092534;46.63805947;6.646522638;622.4
0.646117168;46.63807767;6.646521809;622.6
0.647359963;46.63808854;6.646525585;622.8
0.64873157;46.63809792;6.646537257;622.8
0.650201376;46.6380996;6.646556352;623.1
0.651684851;46.63809469;6.646574419;623.2
0.653779811;46.63808595;6.646598728;624.5
0.657414444;46.63807814;6.646644955;625.5
0.664289323;46.63806869;6.646733945;626.1
0.668179678;46.63806245;6.646784085;626.5
0.672335173;46.63803912;6.646826604;626.9
0.684990066;46.63797032;6.64695864;626.8
0.69084639;46.63793665;6.647017619;627
0.696278985;46.63790761;6.647074842;627.4
0.700332824;46.63789128;6.647122318;627.4
0.701863372;46.63788287;6.647138187;627.7
0.702422977;46.63787824;6.647141067;627
0.703153343;46.63787509;6.647132678;627
0.704319675;46.63787382;6.647117513;626.5
0.705576556;46.63787216;6.64710123;624.8
0.711227503;46.63784269;6.647040929;622.2
0.717659073;46.63780659;6.646975102;621.8
0.720311273;46.6377963;6.646943762;621.6
0.72234198;46.6377792;6.646934453;621.5
0.72553778;46.63775337;6.646952827;621.4
0.729216218;46.63772449;6.646976307;621.3
0.736279629;46.63767414;6.647032718;621.3
0.739631872;46.63764795;6.647054471;621.3
0.742813752;46.63763036;6.647087345;621.5
0.744297227;46.63762545;6.647105412;621.7
0.74623106;46.6376264;6.647130704;621.9
0.747629907;46.6376304;6.647148078;621.9
0.749157924;46.63764209;6.647158591;622.2
0.751085436;46.63765804;6.647168479;622.7
0.753772471;46.63768202;6.64716419;623.2
0.757907854;46.6377192;6.64716252;623.4
0.759996813;46.63773776;6.647158312;623.9
0.761547841;46.6377517;6.647157545;623.9
0.762723291;46.63776217;6.64715964;624.5
0.763801811;46.63777074;6.647166263;624.8
0.765073369;46.63777318;6.647182535;625.1
0.766676343;46.63777138;6.647203368;624.9
0.770384455;46.63776862;6.64725177;625
0.773960465;46.63776624;6.647298479;625.6
0.777276243;46.63776421;6.64734181;626.2
0.778624287;46.63776898;6.647358048;626.7
0.779595801;46.63777752;6.647360734;626.7
0.78074479;46.63778756;6.647357213;626.6
0.783832829;46.63780204;6.647322697;627
0.787827236;46.63782071;6.647277998;627.3
0.790321323;46.63783682;6.647255268;627.5
0.79218974;46.63785145;6.647243244;627.9
0.793831364;46.63786616;6.647241341;627.9
0.794594347;46.63787276;6.647244056;628.1
0.79536711;46.63787283;6.647254177;628.3
0.797499995;46.6378641;6.647279049;628
0.802982461;46.63783701;6.647339054;628.2
0.810916686;46.63779538;6.647423454;628.4
0.817239045;46.63776644;6.647494734;628.4
0.820326634;46.63775079;6.647528142;626.6
0.825449495;46.63770877;6.647500641;624.4
0.830997668;46.63766211;6.647474896;623.3
0.835735952;46.63762169;6.647455244;623.1
0.838598608;46.63759683;6.647445487;622.7
0.841473053;46.63757212;6.647456534;622.5
0.844552041;46.63754903;6.647478804;622.5
0.848291797;46.63752565;6.647514012;622.5
0.85177739;46.63751394;6.647556359;622.8
0.855105723;46.63751075;6.647599706;623
0.858865235;46.63750295;6.647647619;623
0.864790466;46.6374728;6.647711606;623.1
0.869224055;46.63745106;6.647760286;622.9
0.872571124;46.63742919;6.647790411;622.9
0.874036058;46.63741602;6.647790041;622.6
0.875467639;46.63740322;6.64778798;622.4
0.876673095;46.63739425;6.647779114;622.2
0.878383312;46.63738753;6.647758968;622.1
0.880233882;46.6373862;6.647734807;622.1
0.880452814;46.63738656;6.64773199;622.2
0.883414067;46.63739716;6.647696407;622.1
0.888107537;46.63742238;6.647647114;621.9
0.89873442;46.63748049;6.647536605;622.1
0.90776325;46.63753019;6.64744309;622.4
0.912440958;46.63756481;6.647408279;622.9
0.915732981;46.63759141;6.647389332;623.2
0.921016245;46.63763657;6.647367863;623.8
0.925819997;46.63767952;6.647361047;624.9
0.930051296;46.63771745;6.647356554;625.1
0.932078365;46.63773523;6.64735067;625.1
0.933557143;46.63774286;6.647334812;624.8
0.935279258;46.63774154;6.647312338;624.4
0.937131168;46.63772561;6.647305261;623.9
0.941183159;46.63768922;6.647308044;623
0.947542541;46.63763317;6.647324612;622.1
0.955929249;46.63756176;6.647359963;621.8
0.961420645;46.6375202;6.647398812;621.5
0.967471273;46.63748186;6.647455046;621.5
0.977079417;46.63742089;6.647544227;621.3
0.986647657;46.63736501;6.64763952;621.3
0.996147284;46.63731145;6.647736465;621.3
0.998833129;46.63729615;6.647763682;621.2
1.00136903;46.63728629;6.647793631;621.3
1.003988197;46.63728691;6.647827924;621.7
1.006051446;46.63729097;6.647854294;622
1.010443967;46.63731684;6.647897778;622.6
1.013309716;46.6373379;6.6479194;623.3
1.017738675;46.63737181;6.647949831;623.6
1.020696423;46.63739213;6.647974839;623.8
1.02152282;46.63739568;6.647984347;623.8
1.022870986;46.63739386;6.648001806;624
1.023817635;46.63738851;6.648011444;624
1.025016847;46.63737848;6.648017214;623.6
1.026491195;46.63736529;6.648015158;622.8
1.032234299;46.63731783;6.647985488;620.6
1.0433884;46.63722601;6.647926664;620
1.052829617;46.63714707;6.647881147;620
1.054805107;46.63712997;6.647874087;619.9
1.057561792;46.63710931;6.647854146;619.8
1.060834934;46.63711871;6.64781352;619.8
1.067208977;46.63714725;6.647741122;620.1
1.079873427;46.63723797;6.647640821;620.4
1.086771131;46.63728874;6.647588904;620.6
1.104870711;46.63740612;6.647424666;621
1.11727882;46.63748589;6.647311028;621.1
1.120474408;46.63750504;6.647279818;620.9
1.122684582;46.63750213;6.647251181;620.6
1.124987329;46.63748269;6.647240782;620.1
1.128009686;46.6374556;6.647243991;619.8
1.132708262;46.63741862;6.647273775;619.7
1.154057361;46.63728758;6.64747814;619.7
1.177104459;46.63713523;6.647682816;619.8
1.195035243;46.63701195;6.647834205;619.8
1.204463277;46.63694782;6.647914996;619.8
1.21252057;46.63689683;6.647989972;620
1.219759158;46.63688081;6.648081867;620.4
1.226261998;46.63687327;6.648166328;621.8
1.241624895;46.63682811;6.648356496;622.1
1.256903081;46.63676115;6.648531238;622.1
1.269298526;46.63669466;6.648661548;622.3
1.28437363;46.63659449;6.648794601;622.5
1.295618334;46.63651416;6.648884063;622.6
1.314527265;46.6363765;6.649029472;622.6
1.328565219;46.63626792;6.649123283;622.3
1.342901438;46.63614435;6.649176826;621.8
1.358491199;46.63601395;6.649251837;622.7
1.376320712;46.6358769;6.649373055;623.6
1.383522306;46.63582489;6.649429269;624.4
1.387903747;46.63579846;6.64947183;624.4
1.393737008;46.63577176;6.64953759;624.7
1.396532217;46.635792;6.649559295;627.3
1.410083834;46.63590101;6.649638675;628.8
1.420870947;46.63598972;6.649695859;630.8
1.434194457;46.63608802;6.64979564;632.2
1.43866064;46.63612383;6.649822108;633.2
1.445303114;46.63617222;6.649873134;633.8
1.450390206;46.63618282;6.649808318;634.2
1.452722837;46.63618493;6.649777922;634.3
1.456791371;46.63617992;6.649725136;634.1
1.460849857;46.63617568;6.64967234;634.8
1.46289117;46.63618015;6.649646407;634
1.46523167;46.63619706;6.649628165;634.2
1.466782107;46.636211;6.649627961;635.2
1.469553337;46.63622362;6.649659267;635.3
1.472636562;46.63623009;6.649698536;635.7
1.479211946;46.63625079;6.649779208;636
1.488990015;46.63627952;6.64990025;635.5
1.492571529;46.63629606;6.649940496;634.2
1.496723817;46.6363119;6.649989749;634.9
1.502658326;46.63630934;6.650067388;635.1
1.504469662;46.63631105;6.650090981;635.1
1.50770522;46.63633675;6.650110849;635.1
1.511510685;46.6363708;6.650105852;636.4
1.514278651;46.63638532;6.650076399;637
1.518575226;46.63638648;6.650020149;637.3
1.524345283;46.6363728;6.649947247;637.6
1.529431515;46.63636305;6.649882159;640.7
1.536712258;46.63634306;6.649791354;640.5
1.541981938;46.63632711;6.649726357;641.3
1.544589791;46.63633386;6.649693644;641.6
1.546346423;46.63634938;6.649697915;641.6
1.549067552;46.63636966;6.649717863;642.2
1.55272244;46.63638313;6.649761527;641.8
1.558246537;46.6363937;6.649832226;641.7
1.569965961;46.6364419;6.649968729;639.6
1.576500631;46.63644559;6.65005415;638.9
1.583206278;46.63645626;6.650140592;638.8
1.589015728;46.63647766;6.650210008;637.6
1.594202687;46.63648355;6.650277402;636.1
1.59836466;46.6364606;6.650320474;633.9
1.604025698;46.63641115;6.650338067;633.2
1.610339622;46.63635568;6.650355741;633.1
1.616906952;46.63631427;6.650417077;633.4
1.625420157;46.63626059;6.650496587;633.5
1.632007755;46.6362309;6.650571248;634.4
1.637917126;46.6361839;6.650607362;634.8
1.643263737;46.63615562;6.650664007;632.6
1.647164711;46.63612322;6.6506836;630.3
1.650627223;46.63609221;6.650679554;630.3
1.653824952;46.6360754;6.650713539;631.4
1.656876059;46.6360965;6.650739098;633
1.662318054;46.63614387;6.650756963;634.1
1.671204975;46.6362237;6.650762545;633.5
1.676069575;46.63625252;6.650810491;632.4
1.692563589;46.63629655;6.651016784;632.7
1.705461474;46.63631243;6.651184126;634
1.727356605;46.63631364;6.651470895;636.3
1.742509783;46.63630494;6.651668962;636.2
1.757094683;46.63632561;6.651857602;637.1
1.761481311;46.63632834;6.65191492;636.7
1.766628446;46.63628432;6.651935806;634.9
1.779734773;46.63616664;6.651945395;634.9
1.796492882;46.63601979;6.651994772;634.5
1.803835537;46.63598472;6.652076258;635.3
1.808927817;46.63594545;6.65211057;635.3
1.812739914;46.63591303;6.652126788;636.2
1.820745396;46.6358451;6.652161518;637.3
1.836526892;46.63571474;6.652243268;637.7
1.849291119;46.63560428;6.65228874;638.2
1.858304215;46.63552786;6.652328091;637.6
1.862576555;46.63549588;6.652297068;637.1
1.865381458;46.63547179;6.652286173;637
1.867208533;46.63545555;6.652289783;637.2
1.869306836;46.63544486;6.652312432;637.4
1.871365978;46.63542966;6.652327829;634.8
1.873946024;46.63540866;6.6523422;633.4
1.877528318;46.63537695;6.652350535;632.2
1.881582565;46.63534124;6.652339809;630.9
1.884636408;46.63531558;6.652325563;631.7
1.887263797;46.63529532;6.652307864;631.7
1.891236916;46.63529109;6.652256193;631.1
1.895691632;46.63530387;6.652200899;627.9
1.901676467;46.63533207;6.652134134;626
1.912104353;46.63540586;6.652049835;624.9
1.91910894;46.63544721;6.65198063;624.8
1.924038393;46.63547944;6.651936299;624.6
1.927642264;46.63550637;6.651910039;624.7
1.930261718;46.63552957;6.651904078;624.8
1.932398535;46.63554442;6.651921855;625.5
1.934776501;46.63553064;6.651945674;626
1.937639062;46.63550592;6.651956156;625.6
1.939160301;46.63549673;6.65197091;627
1.94066359;46.63550381;6.651987677;627.5
1.943597212;46.63553013;6.651985043;627.3
1.947275936;46.6355618;6.651971086;627.5
1.950283974;46.63558807;6.651961706;626.4
1.952524985;46.63559875;6.651936808;625.5
1.955487897;46.63561168;6.65190288;625.2
1.967234341;46.63570413;6.65182843;626
1.971680668;46.63574369;6.65183685;626.8
1.973859009;46.63576222;6.651827582;625.5
1.976856298;46.63577437;6.651792541;625.5
1.979867695;46.63575252;6.651769242;624
1.983497114;46.63572219;6.651751691;623.8
1.991255455;46.63571529;6.651650573;623.8
2.002439837;46.63575697;6.651517257;624
2.0080116;46.63578756;6.651459454;623.8
2.012743942;46.63579566;6.651398605;623.8
2.016445082;46.635793;6.651350284;623.8
2.022320187;46.63580643;6.651275861;623.1
2.03581426;46.63581993;6.65110022;622.8
2.041598528;46.63582483;6.651024797;622.7
2.048784664;46.63584047;6.650933472;623.2
2.052838297;46.63585952;6.650888208;623.8
2.056219781;46.63587319;6.650848646;623.8
2.061811454;46.63587578;6.650775506;624.3
2.066546471;46.63587226;6.650713702;625.2
2.073384143;46.63586389;6.650624977;625.7
2.07724796;46.63586354;6.650574373;625.4
2.081093257;46.63585024;6.650527888;624.7
2.083347756;46.63584384;6.650499865;625.2
2.085382058;46.63585513;6.650478901;626.2
2.087556116;46.63586912;6.650459009;626.1
2.089600739;46.63588606;6.650469452;626.5
2.093129574;46.63590798;6.650502871;626.9
2.097403872;46.63592768;6.650550943;627
2.100589883;46.63595488;6.650564041;627.1
2.103144099;46.63597412;6.650545766;627.8
2.105401978;46.63598948;6.650526422;629.1
2.107605328;46.63600485;6.650508204;630.1
2.110362504;46.63602892;6.650516849;630.7
2.112540928;46.63604758;6.650525574;630.7
2.114123746;46.63606069;6.650517509;630.9
2.116054963;46.63606984;6.650496007;631
2.118630841;46.6360696;6.650462271;630.5
2.123327792;46.63603146;6.650435837;629.6
2.12642986;46.63600357;6.65043512;631.7
2.129959682;46.63600557;6.65038898;633
2.133690216;46.63602154;6.65034601;633.8
2.136897179;46.63603134;6.650306504;634.3
2.142252906;46.63604404;6.65023884;634.4
2.147501867;46.63604047;6.650170288;634.1
2.150904397;46.63603474;6.650126511;634.5
2.155170391;46.63601658;6.650077291;634.9
2.157721364;46.63600399;6.650049359;634.7
2.160183529;46.63599295;6.650021404;634.1
2.1631997;46.6359834;6.649984431;634
2.165936745;46.63596618;6.649958815;633.5
2.167593448;46.63595149;6.649962404;633.6
2.170335385;46.63593853;6.649992959;632.9
2.172515964;46.63591919;6.64999774;632.6
2.173936302;46.63590677;6.649993424;631.1
2.177939942;46.63587998;6.649958382;629
2.183108064;46.63583351;6.649959062;628.4
2.185417798;46.63581501;6.649972828;628.1
2.188096576;46.63581796;6.650007649;627.2
2.190255593;46.63580416;6.650027532;626.3
2.192248288;46.63578636;6.650030604;625.3
2.194663507;46.63576469;6.650032608;624.6
2.197704546;46.63574551;6.650004209;623.2
2.204942953;46.63570011;6.64993627;623.3
2.209592296;46.63570278;6.6498755;623.4
2.214883231;46.63571316;6.64980787;623.6
2.219350086;46.63572828;6.649753666;624
2.228976396;46.63575067;6.649631877;624.3
2.23349407;46.63575646;6.649573311;624
2.237704577;46.63574834;6.649519446;624.7
2.244078044;46.63576172;6.649438276;622
2.249854792;46.63573032;6.649378005;620.7
2.259507889;46.6356555;6.649313871;621.3
2.265719117;46.63559976;6.649319185;621.2
2.27144796;46.63555667;6.649360302;620.4
2.280572889;46.63548287;6.64941256;620.8
2.294492775;46.63535993;6.649446973;620.9
2.309874043;46.63536675;6.649648183;620.9
2.325579981;46.63540376;6.649846703;621
2.349993445;46.63546168;6.650155131;621.2
2.364598883;46.63549782;6.650339044;621.3
2.385356493;46.63551441;6.650609839;621.5
2.40598936;46.63550699;6.650879861;622.2
2.430424076;46.63545258;6.651189931;623.6
2.448464579;46.63539368;6.651410095;624
2.464844621;46.63529642;6.651571213;623.9
2.491971885;46.6350846;6.651747496;624.2
2.520231834;46.63487692;6.651960831;624.3
2.532574316;46.63483224;6.652108809;622.1
2.539685542;46.63480259;6.652191338;622.2
2.544628055;46.63477428;6.652241235;622.2
2.548840348;46.63476147;6.652293154;622.7
2.556581938;46.63470061;6.6523424;624.2
2.559694094;46.63467357;6.652352916;624.7
2.564518446;46.63463018;6.652352424;625.3
2.571393831;46.63456963;6.652334188;625.4
2.576057323;46.63453607;6.652297565;625.5
2.588051437;46.63443096;6.652332835;625.6
2.601410579;46.63432351;6.652254554;625.8
2.609519074;46.63425209;6.652233103;626
2.624284635;46.63412205;6.652193944;626.3
2.627749413;46.63409403;6.65217411;626.8
2.630668412;46.63407525;6.652147393;628.6
2.635912152;46.63403931;6.652102932;630
2.641511415;46.63400485;6.652049454;633.3
2.651903867;46.63394525;6.65194461;636.1
2.660604887;46.6338966;6.651855351;636.8
2.667454417;46.63386797;6.651775922;637
2.67370643;46.63387808;6.651695372;637.1
2.677752534;46.63390966;6.651669045;638.2
2.685226209;46.63397057;6.651627671;641.2
2.696460295;46.63404737;6.651532083;642.4
2.704018317;46.6341059;6.651481746;643.9
2.707975663;46.634132;6.651446502;643.8
2.712549672;46.63415099;6.651393368;644.6
2.716121339;46.63414525;6.651347343;645.1
2.722577749;46.63416951;6.651270515;645.8
2.726944578;46.63419243;6.651224072;646.6
2.729747771;46.63421123;6.651199612;647.4
2.732622864;46.6342312;6.651175703;648.8
2.735364801;46.63424416;6.651145149;649.6
2.738106737;46.63425712;6.651114596;650.3
2.741254191;46.63427315;6.651080623;650.1
2.746815181;46.6343231;6.651077089;650.8
2.750899924;46.63432079;6.651023697;651.1
2.753902881;46.63429665;6.651006056;651.1
2.764174604;46.63420549;6.650984339;651.2
2.771765939;46.63415161;6.650923272;650.9
2.781071309;46.63407383;6.650878299;651
2.787317489;46.63404161;6.650811293;651.9
2.792202391;46.63403342;6.650748435;652.3
2.799117319;46.63399728;6.650674738;652.5
2.804275132;46.63396902;6.65062117;653
2.813357082;46.63390899;6.650540506;652.5
2.824253662;46.63385607;6.650420391;652.4
2.836535647;46.63383638;6.65026211;652.5
2.84842975;46.63382601;6.650107066;652.6
2.85934401;46.63380722;6.649966765;652.7
2.869241361;46.63379316;6.649838766;652.8
2.883023713;46.63385794;6.649684873;652.7
2.895286619;46.63392836;6.649561261;652.4
2.903602983;46.63398597;6.649491817;652
2.917166497;46.63408584;6.64959382;651.7
2.937863388;46.63423951;6.649746768;651.5
2.960432991;46.63441561;6.649893767;651.1
2.971007286;46.63449439;6.649971338;650.4
2.976690592;46.63453804;6.650010062;650.1
2.979090093;46.63455559;6.650028355;649.9
2.980510389;46.63456795;6.650023675;649.9
2.981587;46.63457251;6.650011238;649.9
2.983392166;46.63457312;6.649987612;650.3
2.986187919;46.63457752;6.64995156;650.1
2.990398701;46.63457869;6.649896436;650.2
2.99576664;46.634572;6.649826808;650.1
3.002312598;46.63457606;6.649741277;649.9
3.008933013;46.63457236;6.649654736;650
3.017495958;46.63458088;6.649543274;649.3
3.031297958;46.63464956;6.649392694;649
3.04651053;46.6347212;6.649222953;647.6
3.07039099;46.6348013;6.648932752;647.4
3.080795482;46.63484851;6.6488151;647.3
3.0885568;46.63487886;6.648723561;646.7
3.097678515;46.63493559;6.648637258;646.9
3.110846086;46.63501214;6.64850568;646.2
3.122524643;46.63508732;6.648398864;646.1
3.13227904;46.63514396;6.648301315;645.6
3.139950763;46.63519462;6.648233095;645.9
3.145063703;46.63522526;6.648183162;646
3.156248207;46.6353052;6.648094269;646.7
3.17142993;46.63541124;6.647969005;644.9
3.185992577;46.63552998;6.64788854;644.1
3.194244707;46.63559785;6.647844808;643.5
3.206024402;46.63569186;6.647773702;643.5
3.219619378;46.63579697;6.647682752;642.6
3.240580261;46.63595906;6.647542605;642.8
3.261787306;46.63608309;6.647331601;643.3
3.281029079;46.63614187;6.647094562;642.4
3.311270266;46.63624778;6.646729744;640.4
3.325553553;46.63634845;6.646613551;637.8
3.344154653;46.63643532;6.646405338;636.4
3.355720066;46.63651129;6.646301878;636.3
3.363930514;46.63656383;6.646226317;636.3
3.367549526;46.63658331;6.646188354;636.9
3.379003767;46.63662574;6.646051647;637.4
3.387167967;46.6366281;6.645944769;637.5
3.399644004;46.63670317;6.645823327;637.6
3.40663995;46.63674843;6.64575968;637
3.416127256;46.63680902;6.64567219;637.2
3.431583787;46.63686505;6.645486921;637.5
3.438730954;46.63689391;6.645403271;639.3
3.456869206;46.63700267;6.645226223;638.1
3.487642435;46.63719275;6.644933261;637.7
3.496626766;46.63727324;6.644923079;637.5
3.503818335;46.63733384;6.644890141;637.3
3.509568519;46.63737378;6.644842316;637.2
3.519652469;46.63740857;6.644720339;636.4
3.531077814;46.63749005;6.644629165;631.6
3.557804736;46.6376431;6.644359237;630.2
3.572302847;46.63771715;6.64420294;631.2
3.576868392;46.63772836;6.644145416;632.6
3.580761907;46.63770409;6.644108659;633.2
3.58318743;46.63768238;6.644105605;634
3.58755683;46.63764929;6.644136459;634.9
3.595320282;46.63759001;6.644190192;635.2
3.604265279;46.6375317;6.644270903;636.6
3.631883325;46.63740762;6.644584267;637.3
3.651290721;46.6372818;6.644760444;638
3.668767786;46.63714232;6.644865967;639.2
3.690404161;46.6369705;6.644998957;639.7
3.700714938;46.63687822;6.644985694;639.9
3.720818927;46.63672159;6.644854164;639.6
3.76414194;46.63638037;6.64458027;639.2
3.797177008;46.63611561;6.64438398;638.9
3.860213718;46.63559129;6.644070053;638.3
3.902486947;46.63525179;6.643820886;638.1
3.910530465;46.63519708;6.643751965;637.9
3.913689122;46.63518597;6.643713891;637.6
3.919730227;46.63517149;6.64363763;637.2
3.923152751;46.63518049;6.643594761;636.6
3.932485877;46.63519825;6.643475288;636.2
3.940785657;46.63523165;6.643378077;634
3.991934991;46.63550189;6.642835946;631.5
4.055773309;46.63584913;6.642170099;628.2
4.132629049;46.63626393;6.6413649;625
4.207965514;46.6366715;6.640576678;624.4
4.249800006;46.63690398;6.640145864;624.5
4.275464978;46.6370681;6.639909502;625.2
4.29280699;46.63720998;6.639815178;625.8
4.308300616;46.63734765;6.639783897;626.6
4.333663101;46.63757413;6.639823281;626.1
4.359490394;46.63780379;6.639873865;625.4
4.387600837;46.63804622;6.639978245;624.8
4.425254909;46.63834836;6.640200961;624.4
4.47824806;46.63877049;6.640523126;624.2
4.501277212;46.63895884;6.640648557;623.9
4.515142608;46.63907247;6.640723356;623.5
4.527378672;46.6391825;6.640726227;623.3
4.534616068;46.63924755;6.640723015;622.8
4.550186742;46.63934924;6.640863226;622.3
4.562256711;46.63940134;6.641001921;621.7
4.569783905;46.63942137;6.641096101;621.7
4.569783905;46.63942137;6.641096101;621.7
