dist;lat_smoothed;lon_smoothed;height_smoothed
0.008601835;46.63941975666666;6.641234466;620.1999999999999
0.030724593;46.63933179;6.641504949333334;619.1333333333333
0.087630807;46.638938413333335;6.641969644333333;621.9666666666666
0.146272335;46.63855815666667;6.642464132666667;622.7333333333332
0.191245078;46.63836982;6.642931038666667;620.3
0.233515326;46.638226796666665;6.643452009000001;619.0666666666667
0.264122386;46.63822680333333;6.643822408999999;618.5
0.284869015;46.638357686666666;6.644001931999999;618.1666666666666
0.306378998;46.638527823333334;6.644181626999999;616.6999999999999
0.326685975;46.638666666666666;6.644317546;615.4666666666666
0.338792384;46.63877129666667;6.6443617433333335;615.6333333333333
0.355073019;46.63885006333334;6.644548034666666;616.8666666666667
0.400674637;46.63877319666667;6.645004298;618.5333333333334
0.424408015;46.638681643333335;6.645279323666667;619.3000000000001
0.452722646;46.63849402333333;6.645480030666666;618.4333333333334
0.479548137;46.6382843;6.645696057666666;618.1333333333333
0.51335565;46.63806331999999;6.645926494333334;618.2333333333333
0.539809203;46.63785901333333;6.6461041986666665;618.7666666666667
0.562416054;46.63771502666666;6.646341748333334;620.1333333333333
0.587539678;46.63766224;6.646622195666667;620.6333333333333
0.599495461;46.63771742;6.646758972;621.0
0.609161786;46.63780014;6.6467716286666665;621.2
0.620903436;46.63788707;6.646684125999999;621.1333333333333
0.635323826;46.63798182666667;6.6465713903333326;621.5666666666667
0.644092534;46.63805446;6.6465262733333335;622.4
0.647359963;46.63808804333333;6.646528217;622.7333333333332
0.650201376;46.638097403333326;6.646556009333334;623.0333333333334
0.653779811;46.63808626;6.646606034;624.4
0.664289323;46.63806976;6.646720995;626.0333333333333
0.672335173;46.63802396333333;6.646856443;626.7333333333333
0.69084639;46.63793819333333;6.647017033666667;627.0666666666666
0.700332824;46.63789392;6.647111782333333;627.5
0.702422977;46.63787873333334;6.647137310666667;627.2333333333333
0.704319675;46.63787369;6.647117140333333;626.1
0.711227503;46.63784048;6.647039087;622.9333333333333
0.720311273;46.63779403;6.646951105666667;621.6333333333333
0.72553778;46.63775235333333;6.646954529000001;621.4
0.736279629;46.63768219333334;6.647021165333334;621.3
0.742813752;46.63763458666667;6.647082409333334;621.5
0.74623106;46.63762741666667;6.647128064666667;621.8333333333334
0.749157924;46.637643510000004;6.647158382666667;622.2666666666667
0.753772471;46.63768642;6.647165063;623.1
0.759996813;46.63773622;6.647159459;623.7333333333332
0.762723291;46.637761536666666;6.647161149333333;624.4
0.765073369;46.63777176666667;6.647184055333333;624.9333333333334
0.770384455;46.637768746666666;6.647251205666667;625.1666666666666
0.777276243;46.63776647666666;6.647332779;626.1666666666667
0.779595801;46.637778020000006;6.647358665;626.6666666666666
0.783832829;46.63780343666667;6.647319302666666;626.9666666666667
0.790321323;46.637836326666665;6.6472588366666665;627.5666666666667
0.793831364;46.63786345666667;6.647242880333333;627.9666666666667
0.79536711;46.637869896666665;6.647259094;628.1333333333333
0.802982461;46.637832163333336;6.647347185666667;628.1999999999999
0.817239045;46.63777087;6.647482110000001;627.8000000000001
0.825449495;46.63770722333334;6.6475012263333335;624.7666666666667
0.835735952;46.63762687666667;6.647458542333332;623.0333333333333
0.841473053;46.63757266;6.647460275;622.5666666666667
0.848291797;46.63752954;6.647516391666667;622.5999999999999
0.855105723;46.63750921333334;6.647601228;622.9333333333333
0.864790466;46.637475603333336;6.647706503666666;623.0
0.872571124;46.637432090000004;6.647780246;622.8000000000001
0.875467639;46.63740449666667;6.647785711666668;622.4
0.878383312;46.637389326666664;6.647757629666667;622.1333333333333
0.880452814;46.637389973333335;6.647721068;622.1333333333333
0.888107537;46.63743334333333;6.6476267086666665;622.0333333333333
0.90776325;46.63752516333333;6.647462657999999;622.4666666666667
0.915732981;46.637597596666666;6.647388491333334;623.3000000000001
0.925819997;46.63767784666666;6.647361821333334;624.5999999999999
0.932078365;46.63773184666667;6.647347345333333;625.0
0.935279258;46.63773667;6.647317470333334;624.3666666666667
0.941183159;46.63768266666667;6.647312639;623.0
0.955929249;46.637571709999996;6.647361129;621.8000000000001
0.967471273;46.63747431666667;6.6474660283333336;621.4333333333333
0.986647657;46.63736578333334;6.647640070666667;621.3
0.998833129;46.63729796333333;6.647764592666667;621.2666666666665
1.003988197;46.63728805666667;6.6478252829999995;621.6666666666666
1.010443967;46.637315236666666;6.647890490666666;622.6333333333333
1.017738675;46.63736728;6.647948023333334;623.5666666666666
1.02152282;46.63739389;6.647986997333334;623.8666666666667
1.023817635;46.63738695000001;6.648010154666667;623.8666666666667
1.026491195;46.63735386666667;6.648005953333333;622.3333333333334
1.0433884;46.63723030333333;6.647931099666667;620.1999999999999
1.054805107;46.63712878333333;6.647869793333334;619.9
1.060834934;46.637125090000005;6.647802929333333;619.9
1.079873427;46.637224653333334;6.647656948999999;620.3666666666667
1.104870711;46.637393583333335;6.647441532666666;620.9
1.120474408;46.63749768666667;6.647280675666667;620.8666666666667
1.124987329;46.63748014;6.6472453179999995;620.1666666666666
1.132708262;46.63738726666667;6.647331968666666;619.7333333333335
1.177104459;46.63714492;6.647665053666667;619.7666666666668
1.204463277;46.636952199999996;6.647913057666666;619.8666666666667
1.219759158;46.63688363666666;6.648079389;620.7333333333333
1.241624895;46.63682084333334;6.648351354;622.0
1.269298526;46.63668343333333;6.648662462333333;622.3000000000001
1.295618334;46.63649505;6.648902711999999;622.5666666666667
1.328565219;46.636262923333334;6.649109860333333;622.2333333333333
1.358491199;46.63601173333333;6.649267239333334;622.6999999999999
1.383522306;46.635833416666664;6.649424718;624.1333333333333
1.393737008;46.63578740666666;6.649522905;625.4666666666667
1.410083834;46.635894243333325;6.649631276333333;628.9666666666667
1.434194457;46.636067190000006;6.6497712023333335;632.0666666666667
1.445303114;46.636159623333334;6.64983452;633.7333333333335
1.452722837;46.636182556666675;6.649770458666667;634.2
1.460849857;46.63617858333333;6.649681294333334;634.3000000000001
1.46523167;46.636196070000004;6.649634177666667;634.4666666666667
1.469553337;46.63622157;6.649661921333333;635.4
1.479211946;46.636253466666666;6.649792664666666;635.7333333333333
1.492571529;46.63629582666667;6.649943498333333;634.8666666666667
1.502658326;46.636310763333334;6.650049372666667;635.0333333333333
1.50770522;46.636339533333334;6.650102560666667;635.5333333333333
1.514278651;46.63638086666666;6.650067466666667;636.9
1.524345283;46.63637411;6.649949851666666;638.5333333333334
1.536712258;46.636344406666666;6.649799956666667;640.8333333333334
1.544589791;46.63633678333333;6.649705972;641.5
1.549067552;46.63636739;6.649725768333333;641.8666666666667
1.558246537;46.63640624333333;6.649854160666667;641.0333333333333
1.576500631;46.63644791666667;6.650054490333333;639.1
1.589015728;46.636472489999996;6.650209334;637.5
1.59836466;46.63645176666666;6.650311981000001;634.4000000000001
1.610339622;46.63636036666667;6.650370294999999;633.2333333333335
1.625420157;46.63626858666667;6.650494970666667;633.7666666666667
1.637917126;46.63619014;6.650614205666667;633.9333333333333
1.647164711;46.63612368333333;6.650675720333333;631.0666666666666
1.653824952;46.63608803666667;6.6507107303333335;631.5666666666666
1.662318054;46.63615468999999;6.650752868666667;633.5333333333333
1.676069575;46.63625758999999;6.650863273333333;632.8666666666667
1.705461474;46.63630754;6.651223935;634.3333333333334
1.742509783;46.63631473;6.651665819666666;636.5333333333333
1.761481311;46.63631275666666;6.651902776;636.2333333333333
1.779734773;46.636156916666664;6.651958657666667;634.7666666666668
1.803835537;46.63598332;6.652060533333334;635.0333333333333
1.812739914;46.63590119333333;6.652132958666666;636.2666666666668
1.836526892;46.63572137333333;6.652231175333334;637.7333333333335
1.858304215;46.63554267333333;6.652304633;637.6333333333333
1.865381458;46.635474406666674;6.652291008;637.1
1.869306836;46.63544335666666;6.652310014666667;636.4666666666666
1.873946024;46.63540509;6.652340188;633.4666666666667
1.881582565;46.635344589999995;6.652338635666666;631.6
1.887263797;46.63530066333334;6.652296539999999;631.5
1.895691632;46.63530900999999;6.6521970753333335;628.3333333333334
1.912104353;46.635395046666666;6.652054866333333;625.2333333333332
1.924038393;46.635477673333334;6.651942322666666;624.7
1.930261718;46.63552678666667;6.651911990666666;625.0
1.934776501;46.635526993333336;6.651941228333333;625.6999999999999
1.939160301;46.635502153333334;6.651971581000001;626.6999999999999
1.943597212;46.63553191333333;6.651981268666667;627.4333333333334
1.950283974;46.635582873333334;6.651956533333333;626.4666666666667
1.955487897;46.635638186666675;6.651889372666667;625.5666666666667
1.971680668;46.63573668;6.651830954;626.1
1.976856298;46.63576303666667;6.651796455;625.0
1.983497114;46.63573;6.651723835333333;623.8666666666667
2.002439837;46.635753273333336;6.651542428;623.8666666666667
2.012743942;46.635792073333334;6.651402781000001;623.8
2.022320187;46.63580645333334;6.651242121666667;623.2333333333332
2.041598528;46.635828409999995;6.651019496333333;622.9000000000001
2.052838297;46.635857726666664;6.650890108666666;623.6
2.061811454;46.63587374333333;6.650779284666666;624.4333333333334
2.073384143;46.63586656333334;6.650637684;625.4333333333334
2.081093257;46.63585254;6.650534041999999;625.1
2.085382058;46.63585603000001;6.650479258333334;625.8333333333334
2.089600739;46.63588772;6.6504771106666665;626.5
2.097403872;46.63593018;6.650539285000001;627.0
2.103144099;46.63597282666666;6.650545409666667;628.0
2.107605328;46.63600775;6.650517158333333;629.9666666666667
2.112540928;46.63604573;6.650519977333334;630.7666666666668
2.116054963;46.63606671;6.650491929;630.8000000000001
2.123327792;46.63603487666666;6.650444409333333;630.6
2.129959682;46.63601022666666;6.650390036666667;632.8333333333334
2.136897179;46.636032306666664;6.650297118;634.1666666666666
2.147501867;46.63603975;6.650178546333334;634.3333333333334
2.155170391;46.63601843666667;6.650084387;634.7
2.160183529;46.63599344666667;6.650018398;634.2666666666668
2.165936745;46.63596702333333;6.64996855;633.7
2.170335385;46.635936403333325;6.649984367666668;633.0333333333333
2.173936302;46.63590198;6.649983182;630.9
2.183108064;46.635842833333335;6.649963424;628.5
2.188096576;46.63581237666667;6.650002669666667;627.1999999999999
2.192248288;46.63578507;6.650030248;625.4
2.197704546;46.63573677;6.649991029;623.7
2.209592296;46.63570535;6.649873213333334;623.4333333333333
2.219350086;46.63573070333333;6.649731137666667;623.9666666666666
2.23349407;46.63575182333333;6.649574878;624.3333333333334
2.244078044;46.63574679333333;6.649445242333333;622.4666666666667
2.259507889;46.63566186;6.649337020333334;621.0666666666667
2.27144796;46.63554643333333;6.649364015666667;620.8000000000001
2.294492775;46.63540318333333;6.649502572;620.8666666666667
2.325579981;46.63541073000001;6.649883339;621.0333333333333
2.364598883;46.63549130333333;6.650368004666667;621.3333333333334
2.40598936;46.63549132666666;6.650893210333334;622.4333333333333
2.448464579;46.63538089333333;6.651390413000001;623.8333333333334
2.491971885;46.63508598000001;6.651759846666667;624.1333333333333
2.532574316;46.634837250000004;6.652086992666667;622.8666666666667
2.544628055;46.63477944666666;6.652241909;622.3666666666667
2.556581938;46.63471188333333;6.65232949;623.8666666666667
2.564518446;46.63462446;6.652346509333333;625.1333333333333
2.576057323;46.634512220000005;6.652321529333332;625.5
2.601410579;46.63433552;6.652273497333334;625.8000000000001
2.624284635;46.634156056666676;6.652200385666667;626.3666666666667
2.630668412;46.63406953;6.652141478333334;628.4666666666667
2.641511415;46.63399647;6.652032332;633.1333333333333
2.660604887;46.63390327333334;6.651858627666667;636.6333333333333
2.67370643;46.633885236666664;6.651713446333333;637.4333333333334
2.685226209;46.63397586666667;6.651609599666667;640.6
2.704018317;46.634095089999995;6.651486777;643.3666666666667
2.712549672;46.63414274666667;6.651395737666667;644.5
2.722577749;46.63416906333333;6.651280643333333;645.8333333333334
2.729747771;46.63421162;6.651199795666666;647.5999999999999
2.735364801;46.63424416;6.651145149333334;649.5666666666667
2.741254191;46.63428445666667;6.651090769333333;650.4
2.750899924;46.63431351333333;6.651035614;651.0
2.764174604;46.63421791666667;6.650971222333333;651.0666666666667
2.781071309;46.63408901666666;6.650870954666666;651.2666666666668
2.792202391;46.63402410333333;6.650744822;652.2333333333332
2.804275132;46.63395843;6.650612138;652.6666666666666
2.824253662;46.63386714666667;6.650407669;652.4666666666667
2.84842975;46.63382320333333;6.650111980333333;652.6
2.869241361;46.63381944;6.649830134666668;652.7333333333335
2.895286619;46.633924089999994;6.649579317;652.3666666666667
2.917166497;46.63410377333333;6.649610801666667;651.7333333333333
2.960432991;46.63438317;6.649870624333334;651.0
2.976690592;46.63452934;6.650003251666667;650.1333333333333
2.980510389;46.63456535;6.650021089333333;649.9
2.983392166;46.63457438333333;6.64998347;650.0999999999999
2.990398701;46.63457607;6.649891601333333;650.1333333333333
3.002312598;46.634573473333326;6.649740940333333;650.0
3.017495958;46.63460093333333;6.649530234666667;649.4333333333333
3.04651053;46.63472402;6.649182799666666;648.0
3.080795482;46.634842889999994;6.648823804333333;647.1333333333333
3.097678515;46.634942196666664;6.648622166333333;646.6
3.122524643;46.635081140000004;6.6484019530000005;645.9666666666667
3.139950763;46.63518794666667;6.648239190666668;645.8333333333334
3.156248207;46.6353139;6.648082145333333;645.8666666666667
3.185992577;46.63551302333334;6.647900784333333;644.1666666666666
3.206024402;46.63569556000001;6.6477670873333325;643.2
3.240580261;46.63594637333333;6.647518986000001;642.9
3.281029079;46.636157579999995;6.6470519690000005;642.0333333333333
3.325553553;46.63634385;6.646582877666667;638.1999999999999
3.355720066;46.636503479999995;6.646311177666667;636.3333333333334
3.367549526;46.63659096;6.6461554393333335;636.8666666666667
3.387167967;46.636652336666664;6.645939914333333;637.5
3.40663995;46.63675354;6.645751732333333;637.2666666666667
3.431583787;46.636855993333334;6.645520793999999;638.0
3.456869206;46.63702977666666;6.6451875849999995;638.3666666666667
3.496626766;46.637266610000005;6.644915493666666;637.5
3.509568519;46.63737206333334;6.644817598666666;636.9666666666666
3.531077814;46.63751390666667;6.644569580333333;632.7333333333335
3.572302847;46.63769620333333;6.644235864333332;631.3333333333334
3.580761907;46.637704943333326;6.6441198933333325;633.2666666666668
3.58755683;46.63764056;6.644144085333333;634.6999999999999
3.604265279;46.63750977666666;6.644348454;636.3666666666667
3.651290721;46.63727724666666;6.644736892666667;638.1666666666666
3.690404161;46.636997013333335;6.644950206;639.6
3.720818927;46.63666006;6.644806709333333;639.5666666666667
3.797177008;46.636029089999994;6.6443447676666665;638.8000000000001
3.902486947;46.63534672;6.643880968;638.1
3.913689122;46.63518484666667;6.643701161999999;637.5666666666667
3.923152751;46.63518341;6.643569226333334;636.6666666666666
3.940785657;46.63531059666667;6.643229770333334;633.9000000000001
4.055773309;46.63587164999999;6.642123648333333;628.2333333333332
4.207965514;46.63661313666666;6.640695814;624.6333333333333
4.275464978;46.637060686666665;6.639956848;625.1666666666666
4.308300616;46.63737725333334;6.639807451999999;626.1666666666666
4.359490394;46.63780804666666;6.639891797;625.4333333333334
4.425254909;46.63838835666667;6.640234110666666;624.4666666666666
4.501277212;46.638933933333334;6.640631679666666;623.8666666666667
4.527378672;46.639167506666666;6.6407241993333335;623.1999999999999
4.550186742;46.63933271;6.640862720666667;622.2666666666668
4.569783905;46.63941469333334;6.641064707666666;621.7
